total 2972
drwxr-xr-x  5 skogix skogix 20480 14 aug 21.39 .
drwxr-xr-x 12 skogix skogix  4096 28 aug 01.47 ..
src/ip.sh:71:### flush - flush all existing MPTCP endpoints
src/ip.sh:73:## limits
src/ip.sh:74:### show - get current MPTCP subflow creation limits
src/ip.sh:75:### set - change the MPTCP subflow creation limits
src/ip.sh:76:### monitor - displays creation and deletion of MPTCP connections as well as addition or removal of remote addresses and subflows.
src/ip.sh:78:# mroute - multicast routing cache entry.
src/ip.sh:80:## show - list mroute cache entries
src/ip.sh:82:# mrule - rule in multicast routing policy database.
src/ip.sh:84:# neighbour/n/neigh - manage ARP or NDISC cache entries.
src/ip.sh:85:## add - add a new neighbour entry
src/ip.sh:86:## change - change an existing entry
src/ip.sh:87:## replace - add a new entry or change an existing one
src/ip.sh:88:## delete - delete a neighbour entry
src/ip.sh:89:## show - list neighbour entries
src/ip.sh:90:## flush - flush neighbour entries
src/ip.sh:91:## get - lookup a neighbour entry to a destination given a device
src/ip.sh:93:# netns - manage network namespaces.
src/ip.sh:95:## list - show all of the named network namespaces
src/ip.sh:96:## add NAME - create a new named network namespace
src/ip.sh:97:## attach NAME PID - create a new named network namespace
src/ip.sh:98:## delete [ NAME ] - delete the name of a network namespace(s)
src/ip.sh:99:## set NAME NETNSID - assign an id to a peer network namespace
src/ip.sh:100:## identify [PID] - Report network namespaces names for process
src/ip.sh:101:## pids NAME - Report processes in the named network namespace
src/ip.sh:102:## exec [ NAME ] cmd ... - Run cmd in the named network namespace
src/ip.sh:103:## monitor - Report as network namespace names are added and deleted
src/ip.sh:104:## list-id [target-nsid POSITIVE-INT] [nsid POSITIVE-INT] - list network namespace ids (nsid)
src/ip.sh:106:# ntable - manage the neighbor cache's operation.
src/ip.sh:108:## show - list the ip neighbour tables
src/ip.sh:109:## change - modify table parameter
src/ip.sh:111:# route/ro - routing table entry.
src/ip.sh:113:## add - add new route
src/ip.sh:114:## change - change route
src/ip.sh:115:## replace - change or add new one
src/ip.sh:116:## delete/del - delete route
src/ip.sh:117:## show - list routes
src/ip.sh:118:## flush - flush routing tables
src/ip.sh:119:## get - get a single route
src/ip.sh:120:## save - save routing table information to stdout
src/ip.sh:121:## restore - restore routing table information from stdin
src/ip.sh:123:# rule - rule in routing policy database.
src/ip.sh:125:## add - insert a new rule
src/ip.sh:126:## delete - delete a rule
src/ip.sh:127:## flush - also dumps all the deleted rules.
src/ip.sh:128:## show - list rules
src/ip.sh:129:## save - save rules table information to stdout
src/ip.sh:130:## restore - restore rules table information from stdin
src/ip.sh:132:# tcp_metrics/tcpmetrics - manage TCP Metrics
src/ip.sh:134:## show - show cached entries
src/ip.sh:135:## delete - delete single entry
src/ip.sh:136:## flush - flush entries
src/ip.sh:138:# token - manage tokenized interface identifiers.
src/ip.sh:140:## set - set an interface token
src/ip.sh:141:## del - delete an interface token
src/ip.sh:142:## get - get the interface token from the kernel
src/ip.sh:143:## list - list all interface tokens
src/ip.sh:145:# tunnel - tunnel over IP.
src/ip.sh:147:## add - add a new tunnel
src/ip.sh:148:## change - change an existing tunnel
src/ip.sh:149:## delete - destroy a tunnel
src/ip.sh:150:## prl - potential router list (ISATAP only)
src/ip.sh:151:## show - list tunnels This command has no arguments.
src/ip.sh:153:# tuntap - manage TUN, TAP devices.
src/ip.sh:155:# vrf - manage virtual routing and forwarding devices.
src/ip.sh:157:## show [ NAME ] - Show all configured VRF
src/ip.sh:158:## exec [ NAME ] cmd ... - Run cmd against the named VRF
src/ip.sh:159:## identify [PID] - Report VRF association for process
src/ip.sh:160:## pids NAME - Report processes associated with the named VRF
src/ip.sh:162:# xfrm - manage IPSec policies.
src/ip.sh:164:## state
src/ip.sh:165:### add - add new state into xfrm
src/ip.sh:166:### update - update existing state in xfrm
src/ip.sh:167:### allocspi - allocate an SPI value
src/ip.sh:168:### delete - delete existing state in xfrm
src/ip.sh:169:### get - get existing state in xfrm
src/ip.sh:170:### deleteall - delete all existing state in xfrm
src/ip.sh:171:### list - print out the list of existing state in xfrm
src/ip.sh:172:### flush - flush all state in xfrm
src/ip.sh:173:### count - count all existing state in xfrm
src/ip.sh:175:## policy
src/ip.sh:176:### add - add a new policy
src/ip.sh:177:### update - update an existing policy
src/ip.sh:178:### delete - delete an existing policy
src/ip.sh:179:### get - get an existing policy
src/ip.sh:180:### deleteall - delete all existing xfrm policies
src/ip.sh:181:### list - print out the list of xfrm policies
src/ip.sh:182:### flush - flush policies
src/ip.sh:325:    if [[ "${#argc__positionals[@]}" -le 1 ]]; then
src/ip.sh:328:        cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:349:    if [[ "${#argc__positionals[@]}" -le 1 ]]; then
src/ip.sh:357:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:382:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:390:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:405:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:418:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:424:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:431:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:448:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:456:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:489:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:500:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:506:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:512:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:519:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:528:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:540:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:551:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:563:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:570:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:593:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:633:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:653:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:671:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:695:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:701:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:707:    if [[ "${#argc__positionals[@]}" -le 1 ]]; then
src/ip.sh:715:    cat <<-'EOF' | _argc_util_comp_tv
src/ip.sh:744:    cat <<-'EOF' | _argc_util_comp_tv
src/ollama.sh:18:    ollama list | _argc_util_transform_table 'NAME' ''
src/ack.sh:32:    ack --dump | sed -n 's/^\s*--ignore-file=//p' | _argc_util_comp_parts :
src/ack.sh:36:    ack --dump | sed -n 's/^\s*--type-add=//p' | _argc_util_comp_parts :
src/sysctl.sh:6:    _argc_util_mode_kv '='
src/sysctl.sh:7:    if [[ -z "$argc__kv_prefix" ]]; then
src/sysctl.sh:10:        sysctl --values $argc__kv_key 
src/helm.sh:128:    _argc_util_comp_path isdir
src/helm.sh:136:    _argc_util_mode_kv =
src/helm.sh:137:    if [[ -z "$argc__kv_prefix" ]]; then
src/helm.sh:140:        _argc_util_comp_path
src/helm.sh:145:    _helm plugin list | _argc_util_transform_table 'NAME;DESCRIPTION' '\t'
src/helm.sh:149:    _argc_util_mode_kv /
src/helm.sh:150:    if [[ -z "$argc__kv_prefix" ]]; then
src/helm.sh:151:        _choice_repo_name | _argc_util_transform suffix=/ nospace
src/helm.sh:153:        chart_yaml_path="$(_argc_util_path_resolve CACHE_DIR /helm/repository/${argc__kv_key}-index.yaml)"
src/helm.sh:167:    repo_yaml_path="$(_argc_util_path_resolve CONFIG_DIR helm/repositories.yaml)" 
src/helm.sh:175:    _helm history --output json "${argc__positionals[0]}" | yq '.[] | .revision + "	" + .description'
src/helm.sh:194:    helm $(_argc_util_param_select_options ${opts[@]}) "$@"
src/bosh.sh:10:    output="$(GO_FLAGS_COMPLETION=1 "${argc__args[@]}")"
src/bosh.sh:12:        _argc_util_comp_path
src/gsettings.sh:33:    _argc_util_mode_kv :
src/gsettings.sh:34:    if [[ -z "$argc__kv_prefix" ]]; then
src/gsettings.sh:36:        _choice_relocatable_schema | _argc_util_transform suffix=: nospace
src/gsettings.sh:38:        _argc_util_comp_path
src/gsettings.sh:43:    if [[ -z "$argc_schema_path" ]]; then
src/gsettings.sh:46:    _gsettings list-keys ${argc_schema_path%%:*}
src/gsettings.sh:58:    gsettings $(_argc_util_param_select_options --schemadir) "$@"
src/vcpkg.sh:63:    _argc_util_cache 3600 _choice_package
src/vfox.sh:19:    if [[ "$ARGC_CWORD" != *'@'* ]]; then
src/vfox.sh:20:        _choice_installed_plugin | _argc_util_transform nospace
src/vfox.sh:22:        plugin="${ARGC_CWORD%%@*}" 
src/vfox.sh:23:        vfox list "$plugin" | _argc_util_strip_ansi | sed -n 's/^-> v/'"$plugin"'@/p' | sed 's/ <— /\t/'
src/vfox.sh:28:    vfox list | _argc_util_strip_ansi | sed -n 's/^\(├──\|└──\|└─┬\|├─┬\)//p'
src/vfox.sh:32:    _argc_util_cache 86400 _choice_plugin
src/jdupes.sh:33:    cat <<-'EOF' | _argc_util_comp_kv ':'
src/go.sh:301:    _argc_util_mode_kv =
src/go.sh:302:    if [[ -z "$argc__kv_prefix" ]]; then
src/go.sh:303:        _choice_mod_no_version | _argc_util_transform suffix== nospace
src/go.sh:305:        if [[ -f "$argc_modfile" ]]; then
src/go.sh:306:            chdir="$(dirname "$argc_modfile")"
src/go.sh:308:            chdir="$(_argc_util_path_search_parent -p go.mod)"
src/go.sh:310:        _argc_util_comp_path cd="$chdir" filter="$argc__kv_filter"
src/go.sh:315:    _argc_util_parallel _choice_mod_no_version ::: _helper_list_imports
src/go.sh:328:    _argc_util_mode_kv =
src/go.sh:329:    if [[ -f "$argc_workfile" ]]; then
src/go.sh:330:        root_dir="$(dirname "$argc_workfile")"
src/go.sh:332:        root_dir="$(_argc_util_path_search_parent -p go.work)"
src/go.sh:334:    if [[ -z "$argc__kv_prefix" ]]; then
src/go.sh:336:            mod_path="$(_argc_util_path_resolve "$root_dir" "$disk_path")"
src/go.sh:337:            (cd "$mod_path" && _choice_mod_no_version | _argc_util_transform suffix==)
src/go.sh:340:        _argc_util_comp_path cd="$root_dir" filter="$argc__kv_filter"
src/go.sh:366:    if [[ -f "$argc_modfile" ]]; then
src/go.sh:367:        args+=( "$argc_modfile" )
src/go.sh:374:    if [[ -f "$argc_workfile" ]]; then
src/go.sh:375:        args+=( "$argc_workfile" )
src/flatpak.sh:10:    line="${argc__args[*]}"
src/flatpak.sh:11:    cur="${argc__args[-1]}"
src/flatpak.sh:13:        echo "__argc_prefix=${cur%%=*}="
src/flatpak.sh:14:        echo "__argc_filter=${cur#*=}"
src/flatpak.sh:19:            _argc_util_comp_path dir
src/flatpak.sh:22:            _argc_util_comp_path
src/starship.sh:22:    _argc_util_comp_parts .
src/vault.sh:6:    _patch_table_edit_arguments ';;' 'words;~[`_module_bridge_argcomplete`]'
src/jenv.sh:10:    if _argc_util_has_path_prefix; then
src/jenv.sh:11:        _argc_util_comp_path
src/jenv.sh:15:    len="${#argc__args[@]}"
src/jenv.sh:19:        jenv completions "${argc__args[@]:1}"
src/xh.sh:6:    len="${#argc__positionals[@]}"
src/xh.sh:10:        if _module_http_method | grep -q "${argc__positionals[0]}"; then
src/xh.sh:25:        if [[ "$ARGC_CWORD" == *"$sep"*  ]]; then
src/xh.sh:31:        _choice_seperator | sed 's/^\(.*\)$/'$ARGC_CWORD'\1/'
src/xh.sh:35:            _argc_util_mode_kv $sep_used
src/xh.sh:36:            _argc_util_comp_path filter=$argc__kv_filter
src/smartctl.sh:64:    _helper_raw_setting | _argc_util_comp_kv ,
src/cabal.sh:10:    len=${#argc__args[@]}
src/cabal.sh:12:        output="$("${argc__args[0]}" --list-options)"
src/cabal.sh:13:    elif [[ "${argc__args[-1]}" == -* ]]; then
src/cabal.sh:14:        output="$("${argc__args[@]:0:$((len-1))}" --list-options)"
src/cabal.sh:16:        output="$("${argc__args[@]:0:}" --list-options)"
src/cabal.sh:19:        _argc_util_comp_path
src/vagrant.sh:118:    if _argc_util_has_path_prefix; then
src/vagrant.sh:119:        _argc_util_comp_path exts=.box,.json
src/vagrant.sh:130:    box="${argc_name:-$argc_box}"
src/vagrant.sh:139:    box="${argc_name:-$argc_box}"
src/vagrant.sh:143:    if [[ -z "$argc_provider" ]]; then
src/vagrant.sh:146:        vagrant box list | sed -n "s|$box ($argc_provider, \(\S\+\))|\1|p"
src/vagrant.sh:159:    query="page=1&limit=50&q=$ARGC_CWORD"
src/vagrant.sh:160:    if [[ -n "$argc_provider" ]]; then
src/vagrant.sh:161:        query="provider=$argc_provider&$query"
src/vagrant.sh:171:    machine="${argc_vm_name}"
src/vagrant.sh:179:    vagrant_file="$(_argc_util_path_search_parent Vagrantfile)"
src/conky.sh:8:    _argc_util_mode_kv _
src/conky.sh:9:    if [[ -z "$argc__kv_prefix" ]]; then
src/task.sh:10:    prev="${argc__args[-2]}"
src/task.sh:11:    prev_prev="${argc__args[-3]}"
src/task.sh:23:    if [[ "$ARGC_CWORD" == '+'* ]]; then
src/task.sh:26:    elif [[ "$ARGC_CWORD" == '-'* ]]; then
src/task.sh:29:    elif [[ "$ARGC_CWORD" == *:* ]]; then
src/task.sh:32:    elif [[ "$ARGC_CWORD" == "rc."* ]]; then
src/task.sh:39:            _argc_util_parallel _choice_command 
src/task.sh:41:            _argc_util_parallel _choice_id ::: _choice_command ::: _choice_attr
src/task.sh:44:        _argc_util_parallel _choice_attr
src/task.sh:49:    command cat <<-'EOF' | _argc_util_comp_kv ${SEP:-:}
src/task.sh:160:    for arg in "${argc__args[@]:1}"; do
src/task.sh:171:    for arg in "${argc__args[@]:1}"; do
src/ansible.sh:32:    _argc_util_comp_parts '.'
src/ansible.sh:40:    ansible-inventory $(_argc_util_param_select_options --inventory --playbook-dir) --list | \
src/pdfcpu.sh:3:# annotations/annot - list, remove page annotations
src/pdfcpu.sh:4:## list <inFile>
src/pdfcpu.sh:5:## remove <inFile> [value]...
src/pdfcpu.sh:6:# attachments - list, add, remove, extract embedded file attachments
src/pdfcpu.sh:7:## list <inFile>
src/pdfcpu.sh:8:## add <inFile> <file>...
src/pdfcpu.sh:9:## remove <inFile> [file]...
src/pdfcpu.sh:10:## extract <inFile> <outDir> [file]...
src/pdfcpu.sh:11:# booklet - arrange pages onto larger sheets of paper to make a booklet or zine
src/pdfcpu.sh:12:# bookmarks - list, import, export, remove bookmarks
src/pdfcpu.sh:13:## list <inFile>
src/pdfcpu.sh:14:## import <inFile> <inFileJSON> [outFile]
src/pdfcpu.sh:16:## export <inFile> [outFileJSON]
src/pdfcpu.sh:17:## remove <inFile> [outFile]
src/pdfcpu.sh:18:# boxes/box - list, add, remove page boundaries for selected pages
src/pdfcpu.sh:19:## list <inFile>
src/pdfcpu.sh:20:## add <description> <inFile> [outFile]
src/pdfcpu.sh:21:## remove <boxTypes> <inFile> [outFile]
src/pdfcpu.sh:22:# changeopw - change owner password
src/pdfcpu.sh:23:# changeupw - change user password
src/pdfcpu.sh:24:# collect - create custom sequence of selected pages
src/pdfcpu.sh:25:# config - print configuration
src/pdfcpu.sh:26:# create - create PDF content including forms via JSON
src/pdfcpu.sh:27:# crop - set cropbox for selected pages
src/pdfcpu.sh:28:# cut - custom cut pages horizontally or vertically
src/pdfcpu.sh:29:# decrypt - remove password protection
src/pdfcpu.sh:30:# encrypt - set password protection
src/pdfcpu.sh:31:# extract - extract images, fonts, content, pages or metadata
src/pdfcpu.sh:32:# fonts - install, list supported fonts, create cheat sheets
src/pdfcpu.sh:33:## list
src/pdfcpu.sh:34:## install <fontFiles>...
src/pdfcpu.sh:35:## cheatsheet <fontFiles>...
src/pdfcpu.sh:36:# form - list, remove fields, lock, unlock, reset, export, fill form via JSON or CSV
src/pdfcpu.sh:37:## list <inFile>...
src/pdfcpu.sh:38:## remove <inFile> [outFile] <field>...
src/pdfcpu.sh:39:## lock <inFile> [outFile] [field]...
src/pdfcpu.sh:40:## unlock <inFile> [outFile] [field]...
src/pdfcpu.sh:41:## reset <inFile> [outFile] [field]...
src/pdfcpu.sh:42:## export <inFile> [outFileJSON]
src/pdfcpu.sh:43:## fill <inFile> <inFileJSON> [outFile]
src/pdfcpu.sh:44:## multifill  <inFile> <inFileData> <outDir> [outName]
src/pdfcpu.sh:46:# grid - rearrange pages or images for enhanced browsing experience
src/pdfcpu.sh:47:# images - list images for selected pages
src/pdfcpu.sh:48:## list <inFile>...
src/pdfcpu.sh:49:# import - import/convert images to PDF
src/pdfcpu.sh:50:# info - print file info
src/pdfcpu.sh:51:# keywords - list, add, remove keywords
src/pdfcpu.sh:52:## list <inFile>
src/pdfcpu.sh:53:## add <inFile> <keyword>...
src/pdfcpu.sh:54:## remove <inFile> [keyword]...
src/pdfcpu.sh:55:# merge - concatenate PDFs
src/pdfcpu.sh:56:# ndown - cut selected pages into n pages symmetrically
src/pdfcpu.sh:57:# nup - rearrange pages or images for reduced number of pages
src/pdfcpu.sh:58:# optimize - optimize PDF by getting rid of redundant page resources
src/pdfcpu.sh:59:# pagelayout - list, set, reset page layout for opened document
src/pdfcpu.sh:60:## list <inFile>
src/pdfcpu.sh:61:## set <inFile> <value>
src/pdfcpu.sh:62:## reset <inFile>
